78130 00821,1408371943,01-09-2016 06:01:12,186
78298 91466,78130 00821,01-09-2016 06:01:59,2093
97424 22395,(022)47410783,01-09-2016 06:03:51,1975
93427 40118,(080)33118033,01-09-2016 06:11:23,1156
90087 42537,(080)35121497,01-09-2016 06:17:26,573
97427 87999,(04344)322628,01-09-2016 06:19:28,2751
(080)45291968,90365 06212,01-09-2016 06:30:36,9
78132 18081,77956 90632,01-09-2016 06:39:03,3043
98453 46196,94005 06213,01-09-2016 06:40:20,2457
78290 99865,89071 31755,01-09-2016 06:46:56,9
1408371941,93412 66159,02-09-2016 10:45:20,677
1408371942,93412 66159,02-09-2016 10:45:20,677
1408371943,93412 66159,02-09-2016 10:45:20,677